,images,label
354,/root/data/train_crop/image/25795_3.png,/root/data/train_crop/label/25795_3.png
355,/root/data/train_crop/image/329_5.png,/root/data/train_crop/label/329_5.png
356,/root/data/train_crop/image/365_0.png,/root/data/train_crop/label/365_0.png
357,/root/data/train_crop/image/26876_7.png,/root/data/train_crop/label/26876_7.png
358,/root/data/train_crop/image/31202_2.png,/root/data/train_crop/label/31202_2.png
359,/root/data/train_crop/image/7012_1.png,/root/data/train_crop/label/7012_1.png
360,/root/data/train_crop/image/28239_4.png,/root/data/train_crop/label/28239_4.png
361,/root/data/train_crop/image/23133_7.png,/root/data/train_crop/label/23133_7.png
362,/root/data/train_crop/image/270_5.png,/root/data/train_crop/label/270_5.png
363,/root/data/train_crop/image/36793_2.png,/root/data/train_crop/label/36793_2.png
364,/root/data/train_crop/image/5593_5.png,/root/data/train_crop/label/5593_5.png
365,/root/data/train_crop/image/27284_0.png,/root/data/train_crop/label/27284_0.png
366,/root/data/train_crop/image/27987_6.png,/root/data/train_crop/label/27987_6.png
367,/root/data/train_crop/image/30228_7.png,/root/data/train_crop/label/30228_7.png
368,/root/data/train_crop/image/7032_1.png,/root/data/train_crop/label/7032_1.png
369,/root/data/train_crop/image/27987_3.png,/root/data/train_crop/label/27987_3.png
370,/root/data/train_crop/image/7032_0.png,/root/data/train_crop/label/7032_0.png
371,/root/data/train_crop/image/7012_2.png,/root/data/train_crop/label/7012_2.png
372,/root/data/train_crop/image/5_2.png,/root/data/train_crop/label/5_2.png
373,/root/data/train_crop/image/4944_6.png,/root/data/train_crop/label/4944_6.png
374,/root/data/train_crop/image/29263_5.png,/root/data/train_crop/label/29263_5.png
375,/root/data/train_crop/image/21135_5.png,/root/data/train_crop/label/21135_5.png
376,/root/data/train_crop/image/366_0.png,/root/data/train_crop/label/366_0.png
377,/root/data/train_crop/image/27218_6.png,/root/data/train_crop/label/27218_6.png
378,/root/data/train_crop/image/27813_6.png,/root/data/train_crop/label/27813_6.png
379,/root/data/train_crop/image/3171_7.png,/root/data/train_crop/label/3171_7.png
380,/root/data/train_crop/image/27284_4.png,/root/data/train_crop/label/27284_4.png
381,/root/data/train_crop/image/5_6.png,/root/data/train_crop/label/5_6.png
382,/root/data/train_crop/image/26876_6.png,/root/data/train_crop/label/26876_6.png
383,/root/data/train_crop/image/29263_2.png,/root/data/train_crop/label/29263_2.png
384,/root/data/train_crop/image/30228_4.png,/root/data/train_crop/label/30228_4.png
385,/root/data/train_crop/image/26962_7.png,/root/data/train_crop/label/26962_7.png
386,/root/data/train_crop/image/27068_5.png,/root/data/train_crop/label/27068_5.png
387,/root/data/train_crop/image/22197_4.png,/root/data/train_crop/label/22197_4.png
388,/root/data/train_crop/image/280_0.png,/root/data/train_crop/label/280_0.png
389,/root/data/train_crop/image/23425_1.png,/root/data/train_crop/label/23425_1.png
390,/root/data/train_crop/image/30624_1.png,/root/data/train_crop/label/30624_1.png
391,/root/data/train_crop/image/329_4.png,/root/data/train_crop/label/329_4.png
392,/root/data/train_crop/image/30228_2.png,/root/data/train_crop/label/30228_2.png
393,/root/data/train_crop/image/270_4.png,/root/data/train_crop/label/270_4.png
394,/root/data/train_crop/image/28994_2.png,/root/data/train_crop/label/28994_2.png
395,/root/data/train_crop/image/365_2.png,/root/data/train_crop/label/365_2.png
396,/root/data/train_crop/image/36793_6.png,/root/data/train_crop/label/36793_6.png
397,/root/data/train_crop/image/36761_2.png,/root/data/train_crop/label/36761_2.png
398,/root/data/train_crop/image/20846_7.png,/root/data/train_crop/label/20846_7.png
399,/root/data/train_crop/image/28645_0.png,/root/data/train_crop/label/28645_0.png
400,/root/data/train_crop/image/360_4.png,/root/data/train_crop/label/360_4.png
401,/root/data/train_crop/image/30624_7.png,/root/data/train_crop/label/30624_7.png
402,/root/data/train_crop/image/5_1.png,/root/data/train_crop/label/5_1.png
403,/root/data/train_crop/image/28483_7.png,/root/data/train_crop/label/28483_7.png
404,/root/data/train_crop/image/270_3.png,/root/data/train_crop/label/270_3.png
405,/root/data/train_crop/image/21393_2.png,/root/data/train_crop/label/21393_2.png
406,/root/data/train_crop/image/26876_3.png,/root/data/train_crop/label/26876_3.png
407,/root/data/train_crop/image/21135_1.png,/root/data/train_crop/label/21135_1.png
408,/root/data/train_crop/image/7040_3.png,/root/data/train_crop/label/7040_3.png
409,/root/data/train_crop/image/324_3.png,/root/data/train_crop/label/324_3.png
410,/root/data/train_crop/image/26876_2.png,/root/data/train_crop/label/26876_2.png
411,/root/data/train_crop/image/27284_3.png,/root/data/train_crop/label/27284_3.png
412,/root/data/train_crop/image/21393_4.png,/root/data/train_crop/label/21393_4.png
413,/root/data/train_crop/image/5_3.png,/root/data/train_crop/label/5_3.png
414,/root/data/train_crop/image/366_4.png,/root/data/train_crop/label/366_4.png
415,/root/data/train_crop/image/4944_1.png,/root/data/train_crop/label/4944_1.png
416,/root/data/train_crop/image/27038_0.png,/root/data/train_crop/label/27038_0.png
417,/root/data/train_crop/image/30228_0.png,/root/data/train_crop/label/30228_0.png
418,/root/data/train_crop/image/26962_5.png,/root/data/train_crop/label/26962_5.png
419,/root/data/train_crop/image/1_5.png,/root/data/train_crop/label/1_5.png
420,/root/data/train_crop/image/5114_7.png,/root/data/train_crop/label/5114_7.png
421,/root/data/train_crop/image/29263_6.png,/root/data/train_crop/label/29263_6.png
422,/root/data/train_crop/image/5841_2.png,/root/data/train_crop/label/5841_2.png
423,/root/data/train_crop/image/7012_5.png,/root/data/train_crop/label/7012_5.png
424,/root/data/train_crop/image/28994_6.png,/root/data/train_crop/label/28994_6.png
425,/root/data/train_crop/image/30624_4.png,/root/data/train_crop/label/30624_4.png
426,/root/data/train_crop/image/150_5.png,/root/data/train_crop/label/150_5.png
427,/root/data/train_crop/image/20311_5.png,/root/data/train_crop/label/20311_5.png
428,/root/data/train_crop/image/24551_3.png,/root/data/train_crop/label/24551_3.png
429,/root/data/train_crop/image/28239_6.png,/root/data/train_crop/label/28239_6.png
430,/root/data/train_crop/image/27987_0.png,/root/data/train_crop/label/27987_0.png
431,/root/data/train_crop/image/22197_0.png,/root/data/train_crop/label/22197_0.png
432,/root/data/train_crop/image/365_7.png,/root/data/train_crop/label/365_7.png
433,/root/data/train_crop/image/21135_0.png,/root/data/train_crop/label/21135_0.png
434,/root/data/train_crop/image/5114_1.png,/root/data/train_crop/label/5114_1.png
435,/root/data/train_crop/image/21135_6.png,/root/data/train_crop/label/21135_6.png
436,/root/data/train_crop/image/280_3.png,/root/data/train_crop/label/280_3.png
437,/root/data/train_crop/image/36761_5.png,/root/data/train_crop/label/36761_5.png
438,/root/data/train_crop/image/4944_0.png,/root/data/train_crop/label/4944_0.png
439,/root/data/train_crop/image/23425_7.png,/root/data/train_crop/label/23425_7.png
440,/root/data/train_crop/image/24551_1.png,/root/data/train_crop/label/24551_1.png
441,/root/data/train_crop/image/7040_0.png,/root/data/train_crop/label/7040_0.png
442,/root/data/train_crop/image/23425_0.png,/root/data/train_crop/label/23425_0.png
443,/root/data/train_crop/image/4944_5.png,/root/data/train_crop/label/4944_5.png
444,/root/data/train_crop/image/23133_3.png,/root/data/train_crop/label/23133_3.png
445,/root/data/train_crop/image/360_6.png,/root/data/train_crop/label/360_6.png
446,/root/data/train_crop/image/271_6.png,/root/data/train_crop/label/271_6.png
447,/root/data/train_crop/image/7012_3.png,/root/data/train_crop/label/7012_3.png
448,/root/data/train_crop/image/4660_4.png,/root/data/train_crop/label/4660_4.png
449,/root/data/train_crop/image/374_5.png,/root/data/train_crop/label/374_5.png
450,/root/data/train_crop/image/1_6.png,/root/data/train_crop/label/1_6.png
451,/root/data/train_crop/image/7033_6.png,/root/data/train_crop/label/7033_6.png
452,/root/data/train_crop/image/4944_2.png,/root/data/train_crop/label/4944_2.png
453,/root/data/train_crop/image/3984_6.png,/root/data/train_crop/label/3984_6.png
454,/root/data/train_crop/image/28239_7.png,/root/data/train_crop/label/28239_7.png
455,/root/data/train_crop/image/28218_4.png,/root/data/train_crop/label/28218_4.png
456,/root/data/train_crop/image/20919_3.png,/root/data/train_crop/label/20919_3.png
457,/root/data/train_crop/image/23425_4.png,/root/data/train_crop/label/23425_4.png
458,/root/data/train_crop/image/7012_4.png,/root/data/train_crop/label/7012_4.png
459,/root/data/train_crop/image/27068_7.png,/root/data/train_crop/label/27068_7.png
460,/root/data/train_crop/image/280_7.png,/root/data/train_crop/label/280_7.png
461,/root/data/train_crop/image/21393_5.png,/root/data/train_crop/label/21393_5.png
462,/root/data/train_crop/image/329_6.png,/root/data/train_crop/label/329_6.png
463,/root/data/train_crop/image/36761_4.png,/root/data/train_crop/label/36761_4.png
464,/root/data/train_crop/image/7077_5.png,/root/data/train_crop/label/7077_5.png
465,/root/data/train_crop/image/21393_6.png,/root/data/train_crop/label/21393_6.png
466,/root/data/train_crop/image/36793_7.png,/root/data/train_crop/label/36793_7.png
467,/root/data/train_crop/image/27068_4.png,/root/data/train_crop/label/27068_4.png
468,/root/data/train_crop/image/27068_3.png,/root/data/train_crop/label/27068_3.png
469,/root/data/train_crop/image/20311_4.png,/root/data/train_crop/label/20311_4.png
470,/root/data/train_crop/image/28483_5.png,/root/data/train_crop/label/28483_5.png
471,/root/data/train_crop/image/27284_2.png,/root/data/train_crop/label/27284_2.png
472,/root/data/train_crop/image/22197_5.png,/root/data/train_crop/label/22197_5.png
473,/root/data/train_crop/image/3984_2.png,/root/data/train_crop/label/3984_2.png
474,/root/data/train_crop/image/28218_1.png,/root/data/train_crop/label/28218_1.png
475,/root/data/train_crop/image/374_3.png,/root/data/train_crop/label/374_3.png
476,/root/data/train_crop/image/27068_0.png,/root/data/train_crop/label/27068_0.png
477,/root/data/train_crop/image/4507_5.png,/root/data/train_crop/label/4507_5.png
478,/root/data/train_crop/image/5225_2.png,/root/data/train_crop/label/5225_2.png
479,/root/data/train_crop/image/7040_4.png,/root/data/train_crop/label/7040_4.png
